timestamp_s,trunk_angle_deg,trunk_score,cervical_cm,cervical_score,lean_score,pss_raw,pss_smooth
435.634,8.88,0.0000,6.38,0.3825,0.0000,0.4436,0.4546
435.758,9.30,0.0000,6.35,0.3811,0.0000,0.4427,0.4524
435.870,9.52,0.0000,6.59,0.3952,0.0000,0.4466,0.4505
435.981,9.55,0.0000,6.57,0.3942,0.0000,0.4458,0.4492
436.099,10.12,0.0000,6.98,0.4191,0.0000,0.4532,0.4494
436.226,9.57,0.0000,6.52,0.3915,0.0000,0.4447,0.4493
436.355,8.90,0.0000,8.56,0.5135,0.0000,0.4815,0.4508
436.471,8.48,0.0000,9.87,0.5924,0.0000,0.5053,0.4549
436.601,10.52,0.0000,8.21,0.4929,0.0000,0.4751,0.4571
436.728,14.95,0.0000,10.06,0.6037,0.0000,0.5083,0.4607
436.839,17.28,0.0000,11.72,0.7035,0.0000,0.5361,0.4666
436.967,24.62,0.0000,7.54,0.4523,0.0000,0.4323,0.4682
437.074,24.76,0.0000,7.33,0.4397,0.0000,0.4335,0.4660
437.194,25.58,0.0000,3.43,0.2056,0.0000,0.3331,0.4582
437.313,23.27,0.0000,3.63,0.2178,0.0000,0.3376,0.4444
437.437,21.98,0.0000,2.76,0.1655,0.0000,0.2914,0.4234
437.569,34.34,0.0000,4.00,0.2397,0.0000,0.3617,0.4055
437.701,33.99,0.0000,4.31,0.2586,0.0000,0.3786,0.3896
437.806,30.49,0.0000,4.78,0.2868,0.0000,0.3871,0.3751
437.938,26.78,0.0000,3.97,0.2379,0.0000,0.3524,0.3627
438.038,30.58,0.0000,4.19,0.2514,0.0000,0.3666,0.3564
438.144,17.71,0.0000,4.70,0.2820,0.0000,0.3577,0.3550
438.248,21.58,0.0000,5.23,0.3141,0.0000,0.3705,0.3576
438.391,20.14,0.0000,5.31,0.3184,0.0000,0.3148,0.3624
438.519,26.56,0.0000,4.95,0.2968,0.0000,0.2579,0.3527
438.651,17.29,0.0000,4.82,0.2892,0.0000,0.2632,0.3377
438.758,18.46,0.0000,5.00,0.2998,0.0000,0.2530,0.3239
438.861,11.77,0.0000,5.62,0.3374,0.0000,0.2639,0.3116
438.971,14.08,0.0000,4.87,0.2925,0.0000,0.2401,0.2942
439.073,15.98,0.0000,6.23,0.3735,0.0000,0.2583,0.2822
439.179,24.35,0.0000,5.25,0.3149,0.0000,0.2277,0.2707
439.293,17.30,0.0000,5.30,0.3180,0.0000,0.2536,0.2580
439.404,20.25,0.0000,5.24,0.3142,0.0000,0.2521,0.2486
439.507,17.43,0.0000,6.26,0.3755,0.0000,0.2211,0.2473
439.625,28.71,0.0000,5.19,0.3115,0.0000,0.1990,0.2427
439.755,18.39,0.0000,6.09,0.3652,0.0000,0.2303,0.2387
439.911,24.20,0.0000,5.00,0.3002,0.0000,0.2285,0.2358
440.045,20.13,0.0000,4.17,0.2504,0.0000,0.2019,0.2303
440.147,16.76,0.0000,5.50,0.3300,0.0000,0.2389,0.2273
440.268,24.72,0.0000,5.85,0.3511,0.0000,0.2496,0.2273
440.377,36.26,0.0000,5.62,0.3372,0.0000,0.2403,0.2283
440.478,20.18,0.0000,5.05,0.3030,0.0000,0.2596,0.2294
440.597,33.45,0.0000,5.99,0.3593,0.0000,0.2255,0.2304
440.724,15.78,0.0000,5.25,0.3151,0.0000,0.2407,0.2329
440.843,17.90,0.0000,5.11,0.3066,0.0000,0.2628,0.2348
440.975,16.84,0.0000,5.87,0.3520,0.0000,0.2452,0.2405
441.106,18.81,0.0000,5.70,0.3421,0.0000,0.2291,0.2435
441.244,15.70,0.0000,6.28,0.3771,0.0000,0.2562,0.2445
441.378,24.63,0.0000,5.30,0.3178,0.0000,0.2266,0.2404
441.510,16.40,0.0000,4.97,0.2984,0.0000,0.2426,0.2381
441.616,20.11,0.0000,5.10,0.3062,0.0000,0.2665,0.2409
441.750,14.16,0.0000,5.36,0.3214,0.0000,0.2908,0.2481
441.860,29.54,0.0000,4.87,0.2924,0.0000,0.2810,0.2518
441.992,20.60,0.0000,6.02,0.3613,0.0000,0.3022,0.2583
442.120,37.72,0.0000,4.23,0.2540,0.0000,0.2601,0.2624
442.249,40.02,0.0000,4.33,0.2597,0.0000,0.2814,0.2658
442.359,25.54,0.0000,5.02,0.3015,0.0000,0.2476,0.2709
442.476,25.87,0.0000,4.73,0.2836,0.0000,0.2700,0.2745
442.622,24.11,0.0000,5.27,0.3161,0.0000,0.2559,0.2752
442.727,36.96,0.0000,4.14,0.2486,0.0000,0.2295,0.2703
442.829,23.47,0.0000,4.81,0.2885,0.0000,0.2510,0.2666
442.959,20.59,0.0000,5.28,0.3169,0.0000,0.2720,0.2624
443.059,17.81,0.0000,7.02,0.4213,0.0000,0.2828,0.2610
443.180,16.43,0.0000,6.55,0.3927,0.0000,0.2541,0.2605
443.281,22.13,0.0000,5.96,0.3579,0.0000,0.1992,0.2526
443.406,13.99,0.0000,6.20,0.3723,0.0000,0.2111,0.2464
443.526,15.99,0.0000,5.11,0.3064,0.0000,0.2251,0.2420
443.647,52.65,0.0000,3.51,0.2108,0.0000,0.1984,0.2387
443.751,17.92,0.0000,5.32,0.3193,0.0000,0.2730,0.2386
443.879,23.63,0.0000,5.46,0.3278,0.0000,0.2648,0.2410
443.995,22.19,0.0000,5.35,0.3211,0.0000,0.2670,0.2411
444.118,23.50,0.0000,5.04,0.3023,0.0000,0.2505,0.2406
444.248,19.29,0.0000,5.65,0.3388,0.0000,0.2290,0.2413
444.360,21.92,0.0000,4.89,0.2936,0.0000,0.1766,0.2396
444.490,25.08,0.0000,5.27,0.3161,0.0000,0.1735,0.2359
444.615,39.48,0.0000,4.69,0.2812,0.0000,0.1608,0.2239
444.749,26.04,0.0000,3.80,0.2277,0.0000,0.1597,0.2152
444.876,20.33,0.0000,4.77,0.2863,0.0000,0.2109,0.2050
444.989,27.50,0.0000,4.71,0.2827,0.0000,0.1722,0.1972
445.097,26.96,0.0000,5.21,0.3129,0.0000,0.2179,0.1908
445.211,24.88,0.0000,4.65,0.2793,0.0000,0.2367,0.1897
445.355,21.55,0.0000,5.01,0.3003,0.0000,0.2277,0.1935
445.491,26.90,0.0000,5.14,0.3085,0.0000,0.2608,0.2016
445.594,22.34,0.0000,5.79,0.3474,0.0000,0.2470,0.2129
445.697,22.32,0.0000,5.66,0.3394,0.0000,0.2435,0.2201
445.827,31.11,0.0000,5.74,0.3443,0.0000,0.1980,0.2274
445.929,19.74,0.0000,4.32,0.2590,0.0000,0.2082,0.2270
446.030,19.97,0.0000,3.98,0.2389,0.0000,0.2140,0.2296
446.131,14.27,0.0000,4.15,0.2493,0.0000,0.2577,0.2327
446.265,21.70,0.0000,4.67,0.2805,0.0000,0.2369,0.2338
446.367,16.06,0.0000,5.14,0.3085,0.0000,0.2426,0.2361
446.498,24.64,0.0000,4.85,0.2909,0.0000,0.2381,0.2353
446.600,23.56,0.0000,3.86,0.2316,0.0000,0.2163,0.2313
446.733,17.07,0.0000,5.11,0.3069,0.0000,0.2750,0.2334
446.855,16.55,0.0000,3.16,0.1898,0.0000,0.1948,0.2350
446.960,23.20,0.0000,4.85,0.2909,0.0000,0.2790,0.2418
447.064,16.62,0.0000,4.84,0.2906,0.0000,0.2787,0.2476
447.200,20.51,0.0000,4.06,0.2436,0.0000,0.2763,0.2510
447.321,13.36,0.0000,4.28,0.2568,0.0000,0.2646,0.2534
447.453,11.95,0.0000,4.33,0.2597,0.0000,0.2942,0.2588
447.582,9.48,0.0000,5.30,0.3179,0.0000,0.3364,0.2721
447.685,13.89,0.0000,2.83,0.1699,0.0000,0.2301,0.2726
447.798,12.66,0.0000,4.29,0.2575,0.0000,0.2966,0.2742
447.900,10.64,0.0000,4.36,0.2615,0.0000,0.3056,0.2856
448.010,16.21,0.0000,5.04,0.3021,0.0000,0.2796,0.2891
448.118,16.12,0.0000,5.48,0.3287,0.0000,0.2997,0.2905
448.254,20.33,0.0000,4.31,0.2584,0.0000,0.2820,0.2913
448.366,17.82,0.0000,4.58,0.2746,0.0000,0.2747,0.2927
448.483,14.35,0.0000,4.71,0.2827,0.0000,0.2793,0.2912
448.604,12.27,0.0000,4.49,0.2694,0.0000,0.2987,0.2864
448.729,27.29,0.0000,5.80,0.3481,0.0000,0.3018,0.2912
448.856,15.07,0.0000,4.48,0.2691,0.0000,0.2970,0.2909
448.970,13.14,0.0000,5.11,0.3065,0.0000,0.3268,0.2922
449.083,11.74,0.0000,4.48,0.2686,0.0000,0.3199,0.2953
449.191,22.47,0.0000,5.84,0.3504,0.0000,0.3281,0.3010
449.294,21.99,0.0000,4.94,0.2964,0.0000,0.3188,0.3038
449.415,16.14,0.0000,4.52,0.2714,0.0000,0.3225,0.3085
449.527,11.32,0.0000,5.14,0.3086,0.0000,0.3374,0.3152
449.644,21.06,0.0000,5.25,0.3148,0.0000,0.3286,0.3209
449.789,11.50,0.0000,5.70,0.3419,0.0000,0.3518,0.3262
449.897,12.65,0.0000,4.91,0.2947,0.0000,0.3356,0.3303
450.012,17.46,0.0000,4.67,0.2799,0.0000,0.3244,0.3318
450.114,13.97,0.0000,4.39,0.2636,0.0000,0.3202,0.3313
450.230,18.49,0.0000,4.69,0.2813,0.0000,0.3306,0.3307
450.360,10.22,0.0000,5.00,0.3002,0.0000,0.3250,0.3314
450.476,13.23,0.0000,4.43,0.2657,0.0000,0.3081,0.3289
450.617,20.19,0.0000,2.74,0.1646,0.0000,0.2214,0.3202
450.719,12.23,0.0000,3.33,0.1997,0.0000,0.2661,0.3140
450.856,22.14,0.0000,1.45,0.0872,0.0000,0.1473,0.2954
450.972,13.63,0.0000,2.24,0.1346,0.0000,0.1762,0.2721
451.082,13.92,0.0000,3.28,0.1965,0.0000,0.2129,0.2595
451.210,13.67,0.0000,4.00,0.2398,0.0000,0.2134,0.2443
451.338,28.97,0.0000,2.46,0.1474,0.0000,0.1212,0.2209
451.458,24.66,0.0000,1.61,0.0964,0.0000,0.0733,0.1970
451.581,20.48,0.0000,2.05,0.1231,0.0000,0.0906,0.1706
451.705,19.15,0.0000,3.06,0.1834,0.0000,0.1761,0.1535
451.817,18.34,0.0000,3.11,0.1869,0.0000,0.1816,0.1481
451.919,18.86,0.0000,3.15,0.1891,0.0000,0.2035,0.1526
452.058,18.64,0.0000,3.43,0.2059,0.0000,0.2046,0.1572
452.171,16.75,0.0000,2.89,0.1733,0.0000,0.1742,0.1542
452.282,24.26,0.0000,3.02,0.1812,0.0000,0.1697,0.1532
452.411,22.98,0.0000,4.51,0.2706,0.0000,0.2807,0.1707
452.538,20.85,0.0000,4.94,0.2961,0.0000,0.2812,0.1966
452.660,25.68,0.0000,3.52,0.2110,0.0000,0.2481,0.2143
452.760,34.90,0.0000,2.11,0.1263,0.0000,0.1832,0.2184
452.876,57.67,0.0573,1.30,0.0778,0.0000,0.1615,0.2160
452.985,53.88,0.0384,1.14,0.0686,0.0000,0.1648,0.2106
453.115,39.47,0.0167,1.37,0.0824,0.0000,0.1901,0.2088
453.243,28.87,0.0000,1.41,0.0846,0.0000,0.2019,0.2122
453.387,13.33,0.0000,1.09,0.0652,0.0000,0.1887,0.2082
453.514,51.92,0.0746,1.14,0.0684,0.0000,0.1998,0.1958
453.643,13.14,0.0000,0.76,0.0456,0.0000,0.1776,0.1844
453.744,45.44,0.0909,0.81,0.0488,0.0000,0.1867,0.1824
453.862,19.92,0.0000,0.69,0.0413,0.0000,0.1770,0.1831
453.962,13.38,0.0000,0.66,0.0396,0.0000,0.1755,0.1848
454.064,18.13,0.0000,0.93,0.0559,0.0000,0.1931,0.1855
454.186,32.73,0.0000,0.85,0.0511,0.0000,0.1880,0.1858
454.287,15.73,0.0000,0.98,0.0589,0.0000,0.1965,0.1856
454.388,12.63,0.0000,0.84,0.0506,0.0000,0.1889,0.1864
454.506,28.28,0.0000,-0.24,0.0101,0.0000,0.1333,0.1811
454.620,20.00,0.0000,-0.52,0.0223,0.0000,0.1284,0.1748
454.721,14.57,0.0000,-1.13,0.0483,0.0000,0.1188,0.1694
454.835,19.00,0.0000,-1.59,0.0680,0.0000,0.1093,0.1629
454.965,13.22,0.0000,-1.44,0.0619,0.0000,0.1136,0.1545
455.066,20.63,0.0000,-1.72,0.0739,0.0947,0.1168,0.1482
455.180,12.14,0.0000,-2.62,0.1124,0.0912,0.1015,0.1360
455.313,11.84,0.0000,-3.25,0.1392,0.0601,0.0859,0.1220
455.420,16.96,0.0000,-2.95,0.1264,0.0657,0.0911,0.1125
455.521,15.02,0.0000,-2.94,0.1260,0.0767,0.0930,0.1075
455.621,15.63,0.0000,-3.05,0.1306,0.0826,0.0918,0.1037
455.767,12.07,0.0000,-2.72,0.1164,0.0724,0.0969,0.1005
455.883,21.01,0.0000,-2.32,0.0993,0.1022,0.1081,0.0998
455.984,9.33,0.0000,-2.57,0.1102,0.1179,0.1057,0.0988
456.109,11.35,0.0000,-2.46,0.1053,0.0951,0.1043,0.0975
456.218,14.92,0.0000,-2.31,0.0992,0.0992,0.1073,0.0981
456.345,36.73,0.0635,-0.00,0.0001,0.0322,0.1437,0.1041
456.473,25.21,0.0000,3.79,0.2274,0.0000,0.3670,0.1278
456.587,28.79,0.0000,7.61,0.4566,0.0000,0.4547,0.1604
456.714,20.11,0.0000,7.48,0.4486,0.0000,0.4489,0.2074
456.841,12.04,0.0000,7.56,0.4538,0.0000,0.4480,0.2521
456.955,9.69,0.0000,5.80,0.3481,0.0000,0.4009,0.2803
457.083,19.83,0.0000,7.44,0.4465,0.0000,0.4251,0.3219
457.210,13.47,0.0000,6.28,0.3769,0.0000,0.4035,0.3640
457.354,15.69,0.0000,6.88,0.4130,0.0000,0.3983,0.3994
457.455,15.98,0.0000,7.15,0.4292,0.0000,0.3831,0.4135
457.577,19.82,0.0000,6.26,0.3755,0.0000,0.3398,0.4060
457.707,15.20,0.0000,4.42,0.2649,0.0000,0.3077,0.3891
457.818,17.63,0.0000,4.26,0.2555,0.0000,0.3139,0.3769
457.946,9.22,0.0000,7.69,0.4614,0.0000,0.3912,0.3718
458.076,16.04,0.0000,4.72,0.2834,0.0000,0.3457,0.3644
458.188,15.70,0.0000,5.21,0.3127,0.0000,0.3635,0.3567
458.299,17.78,0.0000,5.19,0.3115,0.0000,0.3639,0.3533
458.411,16.01,0.0000,4.96,0.2978,0.0000,0.3451,0.3490
458.521,11.38,0.0000,5.67,0.3400,0.0000,0.3600,0.3486
458.666,11.86,0.0000,7.02,0.4212,0.0000,0.3879,0.3538
458.792,10.93,0.0000,6.78,0.4069,0.0000,0.3966,0.3636
458.933,19.36,0.0000,5.46,0.3279,0.0000,0.3832,0.3691
459.034,9.92,0.0000,7.07,0.4243,0.0000,0.4212,0.3737
459.164,8.65,0.0000,5.33,0.3196,0.0000,0.4009,0.3815
459.274,8.15,0.0000,3.17,0.1905,0.0000,0.3240,0.3800
459.401,7.29,0.0000,3.56,0.2136,0.0000,0.3514,0.3795
459.528,7.33,0.0000,2.98,0.1787,0.0000,0.3194,0.3763
459.660,6.20,0.0000,3.81,0.2284,0.0000,0.3718,0.3750
459.766,6.25,0.0000,4.17,0.2500,0.0000,0.3948,0.3761
459.886,6.17,0.0000,3.31,0.1985,0.0000,0.3432,0.3737
459.991,6.00,0.0000,5.03,0.3019,0.0000,0.4155,0.3725
460.128,6.68,0.0000,3.74,0.2242,0.0000,0.3714,0.3726
460.230,7.17,0.0000,3.21,0.1928,0.0000,0.3396,0.3717
460.365,6.84,0.0000,3.00,0.1801,0.0000,0.3256,0.3724
460.488,6.37,0.0000,4.85,0.2910,0.0000,0.4118,0.3763
460.601,12.53,0.0000,4.14,0.2487,0.0000,0.3908,0.3828
460.733,16.10,0.0000,4.29,0.2574,0.0000,0.3539,0.3821
460.846,23.85,0.0000,3.33,0.1998,0.0000,0.2680,0.3758
460.972,12.06,0.0000,5.27,0.3163,0.0000,0.3519,0.3710
461.089,17.84,0.0000,3.90,0.2341,0.0000,0.3329,0.3558
461.191,13.64,0.0000,4.78,0.2869,0.0000,0.3702,0.3512
461.301,13.64,0.0000,6.10,0.3658,0.0000,0.3919,0.3544
461.418,16.07,0.0000,4.15,0.2491,0.0000,0.3028,0.3562
461.528,16.55,0.0000,3.52,0.2110,0.0000,0.2654,0.3433
461.662,14.13,0.0000,3.56,0.2138,0.0000,0.2653,0.3256
461.802,12.51,0.0000,2.77,0.1660,0.0000,0.2220,0.3102
461.937,18.19,0.0000,4.52,0.2714,0.0000,0.3188,0.3040
462.072,10.56,0.0000,4.88,0.2928,0.0000,0.3248,0.3055
462.173,5.96,0.0000,5.23,0.3138,0.0000,0.3339,0.3055
462.283,28.24,0.0099,2.14,0.1284,0.0000,0.1898,0.2942
462.394,18.41,0.0000,4.04,0.2423,0.0000,0.3169,0.2853
462.501,14.79,0.0000,4.24,0.2545,0.0000,0.3274,0.2848
462.635,7.59,0.0000,4.54,0.2723,0.0000,0.3429,0.2930
462.772,13.45,0.0000,3.15,0.1890,0.0000,0.2673,0.2939
462.905,14.59,0.0000,5.08,0.3050,0.0000,0.3111,0.3010
463.024,12.17,0.0000,5.45,0.3273,0.0000,0.3131,0.2974
463.126,15.83,0.0000,4.64,0.2782,0.0000,0.3063,0.2960
463.228,8.38,0.0000,4.20,0.2521,0.0000,0.3219,0.2940
463.342,6.37,0.0000,5.18,0.3109,0.0000,0.3524,0.3021
463.464,5.83,0.0000,5.27,0.3160,0.0000,0.3541,0.3130
463.582,4.40,0.0000,5.14,0.3087,0.0000,0.3640,0.3172
463.701,8.23,0.0000,4.24,0.2545,0.0000,0.3448,0.3237
463.833,13.65,0.0000,5.53,0.3321,0.0000,0.3533,0.3341
463.954,10.88,0.0000,5.61,0.3364,0.0000,0.3603,0.3385
464.060,9.28,0.0000,6.17,0.3704,0.0000,0.3806,0.3444
464.170,10.90,0.0000,5.56,0.3337,0.0000,0.3674,0.3511
464.309,15.76,0.0000,6.06,0.3633,0.0000,0.3375,0.3538
464.410,14.29,0.0000,4.73,0.2839,0.0000,0.2995,0.3505
464.536,10.46,0.0000,5.93,0.3557,0.0000,0.3236,0.3453
464.650,10.89,0.0000,7.70,0.4618,0.0000,0.3347,0.3419
464.764,11.52,0.0000,8.47,0.5082,0.0000,0.3358,0.3400
464.867,14.32,0.0000,10.97,0.6583,0.0000,0.4034,0.3425
464.970,14.38,0.0000,11.57,0.6945,0.0000,0.4436,0.3528
465.096,12.79,0.0000,16.08,0.9646,0.0000,0.5562,0.3728
465.201,15.91,0.0000,17.40,1.0000,0.0000,0.5838,0.3936
465.303,15.32,0.0000,19.15,1.0000,0.0000,0.5963,0.4186
465.403,11.83,0.0000,17.15,1.0000,0.0000,0.6053,0.4470
465.537,9.52,0.0000,16.60,0.9961,0.0000,0.6125,0.4864
465.672,9.77,0.0000,16.26,0.9754,0.0000,0.6118,0.5224
465.803,10.08,0.0000,17.87,1.0000,0.0729,0.6301,0.5621
465.920,10.85,0.0000,20.88,1.0000,0.0746,0.6328,0.5915
466.035,11.95,0.0000,23.61,1.0000,0.0000,0.6266,0.6069
466.135,13.25,0.0000,25.07,1.0000,0.0000,0.6275,0.6141
466.269,13.63,0.0000,26.47,1.0000,0.0000,0.6283,0.6197
466.404,13.94,0.0000,27.19,1.0000,0.0000,0.6288,0.6234
466.533,14.80,0.0000,27.67,1.0000,0.0000,0.6291,0.6260
466.639,15.23,0.0000,26.72,1.0000,0.0000,0.6292,0.6280
466.766,15.43,0.0000,24.95,1.0000,0.0000,0.6292,0.6291
466.877,15.45,0.0000,23.60,1.0000,0.0000,0.6291,0.6289
466.988,15.11,0.0000,24.44,1.0000,0.0000,0.6292,0.6287
467.102,15.25,0.0000,23.20,1.0000,0.0000,0.6291,0.6289
467.438,15.70,0.0000,21.50,1.0000,0.0000,0.6290,0.6290
467.574,16.12,0.0000,20.35,1.0000,0.0000,0.6288,0.6291
467.675,16.06,0.0000,21.25,1.0000,0.0000,0.6287,0.6291
467.794,16.12,0.0000,20.95,1.0000,0.0000,0.6285,0.6290
467.895,16.75,0.0000,21.26,1.0000,0.0000,0.6282,0.6289
468.008,18.24,0.0000,20.31,1.0000,0.0000,0.6281,0.6288
468.127,20.12,0.0000,23.21,1.0000,0.0000,0.6282,0.6286
468.233,23.11,0.0000,22.31,1.0000,0.0000,0.6279,0.6285
468.336,26.17,0.0000,22.33,1.0000,0.0000,0.6279,0.6284
468.437,30.41,0.0000,23.27,1.0000,0.0000,0.6277,0.6283
468.540,32.26,0.0000,23.44,1.0000,0.0000,0.6281,0.6282
468.674,33.10,0.0000,23.48,1.0000,0.0000,0.6283,0.6281
468.805,32.69,0.0000,22.93,1.0000,0.0000,0.6286,0.6281
468.910,31.71,0.0000,23.29,1.0000,0.0000,0.6288,0.6282
469.012,31.24,0.0000,22.32,1.0000,0.0000,0.6289,0.6282
469.112,30.58,0.0000,23.39,1.0000,0.0000,0.6291,0.6283
469.247,30.86,0.0000,22.53,1.0000,0.0000,0.6292,0.6285
469.347,31.76,0.0000,23.05,1.0000,0.0000,0.6293,0.6286
469.451,32.29,0.0000,23.39,1.0000,0.0000,0.6293,0.6288
469.588,38.29,0.0000,26.46,1.0000,0.0000,0.6295,0.6290
469.722,42.43,0.0000,25.37,1.0000,0.0000,0.6296,0.6291
469.854,54.98,0.0000,21.87,1.0000,0.0000,0.6302,0.6293
469.956,68.14,0.0661,18.69,1.0000,0.0000,0.6541,0.6304
470.074,74.70,0.0055,19.84,1.0000,0.0000,0.7088,0.6395
470.211,81.84,0.0000,21.33,1.0000,0.0000,0.7935,0.6572
470.331,77.99,0.0000,25.45,1.0000,0.0000,0.7510,0.6755
470.467,79.62,0.0000,26.75,1.0000,0.0000,0.7233,0.6896
470.601,76.98,0.0000,29.10,1.0000,0.0000,0.6983,0.6998
470.732,74.94,0.0000,26.48,1.0000,0.0000,0.6788,0.7073
471.014,74.79,0.0000,21.72,1.0000,0.0000,0.6786,0.7105
471.135,77.32,0.0000,23.26,1.0000,0.0000,0.6860,0.7167
471.252,83.50,0.1403,14.43,0.8659,0.0000,0.7407,0.7198
471.355,87.47,0.1618,14.86,0.8919,0.0000,0.7621,0.7225
471.469,85.97,0.5429,10.90,0.6542,0.0000,0.7267,0.7192
471.602,88.02,0.4525,9.94,0.5966,0.0000,0.6892,0.7174
471.705,92.08,0.3742,12.19,0.7312,0.0000,0.7003,0.7208
471.833,79.82,0.0000,21.42,1.0000,0.0000,0.7512,0.7267
471.949,80.63,0.0000,23.04,1.0000,0.0000,0.7352,0.7348
472.072,79.54,0.0199,16.23,0.9740,0.0000,0.7348,0.7400
472.210,82.27,0.0000,20.92,1.0000,0.0000,0.7313,0.7453
472.328,82.81,0.0000,23.13,1.0000,0.0000,0.7167,0.7402
472.466,79.46,0.0000,20.48,1.0000,0.0000,0.7094,0.7335
472.575,81.49,0.0000,20.55,1.0000,0.0000,0.7014,0.7293
472.698,82.73,0.0000,24.60,1.0000,0.0000,0.7107,0.7258
472.845,84.32,0.0000,22.95,1.0000,0.0000,0.7238,0.7222
472.948,84.95,0.0000,17.83,1.0000,0.0000,0.7306,0.7207
473.077,92.68,0.0073,19.48,1.0000,0.0000,0.7508,0.7200
473.180,91.56,0.0816,18.85,1.0000,0.0000,0.7587,0.7212
473.311,88.89,0.0285,19.36,1.0000,0.0000,0.7517,0.7250
473.415,86.10,0.2518,14.04,0.8425,0.0000,0.7287,0.7276
473.539,89.46,0.1677,15.36,0.9215,0.0000,0.7414,0.7307
473.669,88.58,0.0000,22.26,1.0000,0.0000,0.7632,0.7367
473.797,86.48,0.0000,22.15,1.0000,0.0000,0.7705,0.7448
473.930,84.02,0.0000,20.71,1.0000,0.0000,0.7720,0.7510
474.075,87.29,0.0036,17.53,1.0000,0.0000,0.7820,0.7577
474.208,89.44,0.0000,22.06,1.0000,0.0000,0.7733,0.7611
474.332,85.14,0.0000,19.92,1.0000,0.0000,0.7619,0.7623
474.463,85.41,0.0000,19.63,1.0000,0.0000,0.7504,0.7653
474.598,86.22,0.0000,19.39,1.0000,0.0000,0.7433,0.7664
474.704,87.55,0.0099,17.30,1.0000,0.0000,0.7443,0.7637
474.835,87.28,0.0000,19.67,1.0000,0.0000,0.7422,0.7589
474.939,89.65,0.0000,17.09,1.0000,0.0000,0.7365,0.7551
475.077,86.30,0.1775,13.96,0.8376,0.0000,0.7063,0.7482
475.200,87.68,0.3500,11.55,0.6932,0.0000,0.7062,0.7368
475.308,88.58,0.2943,10.40,0.6239,0.0000,0.6920,0.7300
475.433,95.21,0.2120,0.00,0.0000,0.0000,0.5314,0.7098
475.535,93.35,0.2321,0.00,0.0000,0.0000,0.5458,0.6889
475.641,94.96,0.2471,0.00,0.0000,0.0000,0.5624,0.6705
475.774,96.24,0.1731,0.00,0.0000,0.0000,0.5587,0.6465
475.906,91.33,0.4115,0.00,0.0000,0.0000,0.5675,0.6239
476.008,90.87,0.1969,0.00,0.0000,0.0000,0.5453,0.6045
476.122,91.12,0.3066,13.80,0.8279,0.0000,0.8091,0.6101
476.224,96.24,0.1912,14.45,0.8667,0.0000,0.7974,0.6214
476.346,98.21,0.2223,9.60,0.5762,0.0000,0.6896,0.6230
476.457,96.47,0.1221,9.51,0.5704,0.0000,0.6816,0.6367
